58,91,73,91,77,87,94,61,60,61,86,86,0,0,0,0,0,0,0,0,50,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,42,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,60,0,0,0,0
66,100,81,0,0,0,18,0,78,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,96,84,51,87,67,98,80,89,83,82,60,53,56,0,0,0,83,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,96,0,0,0,0,0,87,0,80,51,0,0,0,0,0,0,0,0,2,26,0,53,89,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,26,82,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0
79,67,56,99,92,88,0,0,0,0,0,0,0,0,0,0,88,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,22,0,0,0,0,0,0,74,0,0,0,0,0,56,0,0,0,42,0,0,64,0,0,0,0,0,0,78,0,0,0,0,0,74,62,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,92,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0
71,53,54,91,68,97,91,84,85,71,67,96,68,98,96,97,94,0,0,0,0,46,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,96,0,0,0,53,0,0,0,0,0,0,0,54,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,85,0,0,0,44,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,97,14,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,54,67,67,82,60,74,88,75,70,88,54,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,38,0,0,74,0,0,0,0,0,0,0,0,0,0,30,0,75,0,0,0,0,0,0,54,0,54,0,0,67,0,0,0,0,0,0,0,0,70,0,0,0,0,0,60,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,86,83,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,54,0,0,0,0,100,0,88,0,0,86,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,83,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,88,52,64,75,51,64,57,98,88,66,69,0,0,0,0,32,0,0,0,22,0,84,0,0,0,0,0,12,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,46,0,86,0,0,52,0,0,0,0,90,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,57,0,42,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,62,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,70,74,77,98,97,86,42,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,64,0,0,0,86,0,0,77,0,0,0,0,0,0,0,0,0,0,83,0,0,74,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,94,73,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,38,0,0,0,0,0,0,0
65,60,72,99,92,66,98,65,80,0,99,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,38,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,92,0,65,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,12,0,0,0
62,73,95,73,73,99,62,100,80,55,83,0,0,0,0,38,0,0,0,0,0,0,0,0,73,0,0,76,0,0,0,0,0,0,0,80,0,0,0,100,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,79,0,99,0,0,62,0,0,0,0,0,0,0,0,0,0,0,30,0,26,0,0,88,0,83,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,60,0,0,0,0,0
